task_index	case_id
94	logistic_n20_rattle_seed1_init_central
95	logistic_n20_rattle_seed1_init_tail_heavy
96	logistic_n20_rattle_seed1_init_random
97	logistic_n20_rattle_seed2_init_central
98	logistic_n20_rattle_seed2_init_tail_heavy
99	logistic_n20_rattle_seed2_init_random
100	student_t_k3_n20_gibbs_seed0_init_central
101	student_t_k3_n20_gibbs_seed1_init_central
102	student_t_k3_n20_gibbs_seed2_init_central
103	student_t_k3_n20_rattle_seed0_init_central
104	student_t_k3_n20_rattle_seed1_init_central
105	student_t_k3_n20_rattle_seed2_init_central
106	laplace_n21_gibbs_seed0_init_central
107	laplace_n21_gibbs_seed0_init_tail_heavy
108	laplace_n21_gibbs_seed0_init_random
109	laplace_n21_gibbs_seed1_init_central
110	laplace_n21_gibbs_seed1_init_tail_heavy
111	laplace_n21_gibbs_seed1_init_random
112	laplace_n21_gibbs_seed2_init_central
113	laplace_n21_gibbs_seed2_init_tail_heavy
114	laplace_n21_gibbs_seed2_init_random
